Validator,Stake,Reward,Sortition
1, 1000, 54, 53
2, 1000, 41, 41
3, 1000, 44, 47
4, 1000, 56, 56
5, 1000, 44, 45
6, 1000, 43, 44
7, 1000, 54, 54
8, 1000, 47, 48
9, 1000, 45, 45
10, 1000, 41, 41
11, 1000, 43, 45
12, 1000, 53, 52
13, 1000, 54, 56
14, 1000, 64, 63
15, 1000, 44, 43
16, 1000, 46, 44
17, 1000, 37, 37
18, 1000, 53, 55
19, 1000, 51, 49
20, 1000, 47, 47
21, 1000, 48, 49
22, 1000, 48, 51
23, 1000, 44, 43
24, 1000, 50, 51
25, 1000, 64, 62
26, 1000, 59, 60
27, 1000, 52, 52
28, 1000, 48, 49
29, 1000, 41, 44
30, 1000, 52, 50
31, 1000, 36, 36
32, 1000, 43, 44
33, 1000, 41, 40
34, 1000, 49, 47
35, 1000, 52, 51
36, 1000, 50, 49
37, 1000, 46, 45
38, 1000, 63, 61
39, 1000, 40, 38
40, 1000, 49, 48
41, 1000, 35, 35
42, 1000, 47, 47
43, 1000, 34, 36
44, 1000, 40, 40
45, 1000, 61, 58
46, 1000, 42, 41
47, 1000, 51, 51
48, 1000, 44, 43
49, 1000, 47, 47
50, 1000, 52, 51
51, 1000, 50, 51
52, 1000, 35, 35
53, 1000, 37, 39
54, 1000, 34, 36
55, 1000, 47, 47
56, 1000, 42, 43
57, 1000, 53, 54
58, 1000, 49, 50
59, 1000, 46, 45
60, 1000, 41, 42
61, 1000, 42, 43
62, 1000, 39, 38
63, 1000, 57, 58
64, 1000, 42, 43
65, 1000, 46, 47
66, 1000, 54, 51
67, 1000, 50, 52
68, 1000, 44, 45
69, 1000, 43, 43
70, 1000, 56, 52
71, 1000, 33, 34
72, 1000, 59, 58
73, 1000, 47, 45
74, 1000, 45, 46
75, 1000, 45, 45
76, 1000, 48, 49
77, 1000, 47, 50
78, 1000, 51, 50
79, 1000, 47, 49
80, 1000, 45, 45
81, 1000, 56, 56
82, 1000, 44, 45
83, 1000, 47, 47
84, 1000, 41, 43
85, 1000, 44, 45
86, 1000, 42, 42
87, 1000, 31, 31
88, 1000, 38, 39
89, 1000, 70, 68
90, 1000, 44, 42
91, 1000, 42, 42
92, 1000, 53, 53
93, 1000, 54, 56
94, 1000, 37, 37
95, 1000, 43, 44
96, 1000, 49, 51
97, 1000, 50, 52
98, 1000, 46, 47
99, 1000, 51, 53
100, 1000, 42, 43
